Precio_real,Precio_predicho
465000,347869.84
284000,347869.84
322000,347869.84
115000,347869.84
631000,347869.84
183000,347869.84
154000,347869.84
237000,347869.84
144000,347869.84
133000,347869.84
403000,347869.84
755000,347869.84
193000,347869.84
251000,347869.84
205000,347869.84
614000,347869.84
250000,347869.84
500000,347869.84
84000,347869.84
650000,347869.84
277000,347869.84
562000,347869.84
121000,347869.84
226000,347869.84
451000,347869.84
320000,347869.84
174000,347869.84
56000,347869.84
914000,347869.84
416000,347869.84
170000,347869.84
173000,347869.84
112000,347869.84
1454000,347869.84
592000,347869.84
450000,347869.84
324000,347869.84
589000,347869.84
365000,347869.84
126000,347869.84
292000,347869.84
122000,347869.84
865000,347869.84
363000,347869.84
136000,347869.84
130000,347869.84
128000,347869.84
272000,347869.84
169000,347869.84
239000,347869.84
300000,347869.84
298000,347869.84
338000,347869.84
238000,347869.84
173000,347869.84
676000,347869.84
541000,347869.84
238000,347869.84
495000,347869.84
100000,347869.84
308000,347869.84
434000,347869.84
462000,347869.84
337000,347869.84
177000,347869.84
228000,347869.84
134000,347869.84
199000,347869.84
382000,347869.84
252000,347869.84
189000,347869.84
108000,347869.84
218000,347869.84
672000,347869.84
242000,347869.84
182000,347869.84
173000,347869.84
1471000,347869.84
1228000,347869.84
561000,347869.84
407000,347869.84
356000,347869.84
763000,347869.84
188000,347869.84
266000,347869.84
62000,347869.84
131000,347869.84
678000,347869.84
607000,347869.84
128000,347869.84
302000,347869.84
497000,347869.84
500000,347869.84
204000,347869.84
162000,347869.84
103000,347869.84
327000,347869.84
1135000,347869.84
231000,347869.84
151000,347869.84
398000,347869.84
189000,347869.84
258000,347869.84
895000,347869.84
538000,347869.84
610000,347869.84
204000,347869.84
243000,347869.84
254000,347869.84
880000,347869.84
131000,347869.84
75000,347869.84
657000,347869.84
215000,347869.84
161000,347869.84
595000,347869.84
645000,347869.84
711000,347869.84
390000,347869.84
372000,347869.84
488000,347869.84
141000,347869.84
375000,347869.84
233000,347869.84
1490000,347869.84
161000,347869.84
99000,347869.84
160000,347869.84
162000,347869.84
273000,347869.84
180000,347869.84
151000,347869.84
471000,347869.84
412000,347869.84
109000,347869.84
454000,347869.84
279000,347869.84
748000,347869.84
126000,347869.84
308000,347869.84
390000,347869.84
281000,347869.84
329000,347869.84
261000,347869.84
611000,347869.84
190000,347869.84
120000,347869.84
830000,347869.84
208000,347869.84
1196000,347869.84
513000,347869.84
177000,347869.84
646000,347869.84
119000,347869.84
273000,347869.84
868000,347869.84
252000,347869.84
168000,347869.84
56000,347869.84
171000,347869.84
557000,347869.84
142000,347869.84
198000,347869.84
141000,347869.84
665000,347869.84
198000,347869.84
1813000,347869.84
164000,347869.84
567000,347869.84
222000,347869.84
326000,347869.84
240000,347869.84
279000,347869.84
134000,347869.84
119000,347869.84
258000,347869.84
137000,347869.84
109000,347869.84
580000,347869.84
237000,347869.84
217000,347869.84
280000,347869.84
188000,347869.84
319000,347869.84
188000,347869.84
502000,347869.84
449000,347869.84
124000,347869.84
699000,347869.84
142000,347869.84
154000,347869.84
426000,347869.84
826000,347869.84
185000,347869.84
84000,347869.84
186000,347869.84
147000,347869.84
196000,347869.84
429000,347869.84
174000,347869.84
135000,347869.84
297000,347869.84
179000,347869.84
175000,347869.84
886000,347869.84
179000,347869.84
130000,347869.84
141000,347869.84
307000,347869.84
136000,347869.84
310000,347869.84
121000,347869.84
874000,347869.84
208000,347869.84
646000,347869.84
637000,347869.84
569000,347869.84
1074000,347869.84
129000,347869.84
180000,347869.84
379000,347869.84
184000,347869.84
209000,347869.84
568000,347869.84
477000,347869.84
448000,347869.84
140000,347869.84
158000,347869.84
159000,347869.84
335000,347869.84
298000,347869.84
296000,347869.84
948000,347869.84
205000,347869.84
130000,347869.84
193000,347869.84
250000,347869.84
91000,347869.84
575000,347869.84
66000,347869.84
332000,347869.84
173000,347869.84
196000,347869.84
154000,347869.84
62000,347869.84
627000,347869.84
423000,347869.84
213000,347869.84
157000,347869.84
102000,347869.84
92000,347869.84
1275000,347869.84
233000,347869.84
357000,347869.84
284000,347869.84
945000,347869.84
169000,347869.84
438000,347869.84
304000,347869.84
274000,347869.84
144000,347869.84
161000,347869.84
235000,347869.84
485000,347869.84
218000,347869.84
245000,347869.84
241000,347869.84
255000,347869.84
349000,347869.84
194000,347869.84
292000,347869.84
853000,347869.84
441000,347869.84
637000,347869.84
448000,347869.84
842000,347869.84
1196000,347869.84
349000,347869.84
264000,347869.84
116000,347869.84
495000,347869.84
1169000,347869.84
370000,347869.84
169000,347869.84
159000,347869.84
357000,347869.84
779000,347869.84
629000,347869.84
150000,347869.84
506000,347869.84
139000,347869.84
107000,347869.84
232000,347869.84
615000,347869.84
113000,347869.84
135000,347869.84
118000,347869.84
86000,347869.84
501000,347869.84
186000,347869.84
167000,347869.84
217000,347869.84
325000,347869.84
199000,347869.84
252000,347869.84
1556000,347869.84
115000,347869.84
355000,347869.84
105000,347869.84
158000,347869.84
188000,347869.84
231000,347869.84
254000,347869.84
611000,347869.84
108000,347869.84
1007000,347869.84
573000,347869.84
302000,347869.84
643000,347869.84
453000,347869.84
135000,347869.84
378000,347869.84
803000,347869.84
474000,347869.84
141000,347869.84
873000,347869.84
425000,347869.84
264000,347869.84
117000,347869.84
201000,347869.84
692000,347869.84
350000,347869.84
202000,347869.84
295000,347869.84
154000,347869.84
117000,347869.84
194000,347869.84
244000,347869.84
180000,347869.84
150000,347869.84
191000,347869.84
1196000,347869.84
1115000,347869.84
71000,347869.84
72000,347869.84
90000,347869.84
202000,347869.84
202000,347869.84
1572000,347869.84
291000,347869.84
174000,347869.84
300000,347869.84
232000,347869.84
110000,347869.84
311000,347869.84
212000,347869.84
716000,347869.84
130000,347869.84
83000,347869.84
371000,347869.84
121000,347869.84
104000,347869.84
471000,347869.84
376000,347869.84
175000,347869.84
160000,347869.84
108000,347869.84
542000,347869.84
68000,347869.84
70000,347869.84
237000,347869.84
1483000,347869.84
125000,347869.84
362000,347869.84
85000,347869.84
254000,347869.84
336000,347869.84
160000,347869.84
141000,347869.84
412000,347869.84
77000,347869.84
97000,347869.84
261000,347869.84
170000,347869.84
434000,347869.84
695000,347869.84
163000,347869.84
159000,347869.84
542000,347869.84
103000,347869.84
386000,347869.84
654000,347869.84
168000,347869.84
483000,347869.84
162000,347869.84
946000,347869.84
601000,347869.84
328000,347869.84
472000,347869.84
324000,347869.84
131000,347869.84
173000,347869.84
207000,347869.84
226000,347869.84
143000,347869.84
349000,347869.84
231000,347869.84
498000,347869.84
814000,347869.84
184000,347869.84
178000,347869.84
274000,347869.84
417000,347869.84
182000,347869.84
281000,347869.84
108000,347869.84
396000,347869.84
670000,347869.84
173000,347869.84
73000,347869.84
393000,347869.84
458000,347869.84
183000,347869.84
392000,347869.84
71000,347869.84
719000,347869.84
521000,347869.84
377000,347869.84
166000,347869.84
253000,347869.84
395000,347869.84
598000,347869.84
190000,347869.84
89000,347869.84
185000,347869.84
421000,347869.84
255000,347869.84
867000,347869.84
1081000,347869.84
218000,347869.84
358000,347869.84
834000,347869.84
87000,347869.84
292000,347869.84
143000,347869.84
239000,347869.84
1553000,347869.84
153000,347869.84
161000,347869.84
122000,347869.84
140000,347869.84
119000,347869.84
488000,347869.84
167000,347869.84
152000,347869.84
93000,347869.84
1587000,347869.84
344000,347869.84
380000,347869.84
126000,347869.84
181000,347869.84
262000,347869.84
427000,347869.84
202000,347869.84
665000,347869.84
586000,347869.84
180000,347869.84
320000,347869.84
669000,347869.84
302000,347869.84
205000,347869.84
346000,347869.84
144000,347869.84
591000,347869.84
41000,347869.84
811000,347869.84
897000,347869.84
99000,347869.84
721000,347869.84
148000,347869.84
235000,347869.84
631000,347869.84
115000,347869.84
512000,347869.84
140000,347869.84
824000,347869.84
136000,347869.84
119000,347869.84
312000,347869.84
666000,347869.84
302000,347869.84
475000,347869.84
306000,347869.84
277000,347869.84
378000,347869.84
1163000,347869.84
664000,347869.84
187000,347869.84
349000,347869.84
615000,347869.84
703000,347869.84
221000,347869.84
201000,347869.84
122000,347869.84
362000,347869.84
395000,347869.84
192000,347869.84
147000,347869.84
304000,347869.84
1223000,347869.84
863000,347869.84
430000,347869.84
109000,347869.84
301000,347869.84
259000,347869.84
980000,347869.84
162000,347869.84
199000,347869.84
478000,347869.84
229000,347869.84
653000,347869.84
812000,347869.84
695000,347869.84
201000,347869.84
314000,347869.84
252000,347869.84
441000,347869.84
329000,347869.84
177000,347869.84
120000,347869.84
40000,347869.84
117000,347869.84
296000,347869.84
149000,347869.84
120000,347869.84
204000,347869.84
147000,347869.84
228000,347869.84
179000,347869.84
527000,347869.84
553000,347869.84
314000,347869.84
324000,347869.84
202000,347869.84
234000,347869.84
203000,347869.84
161000,347869.84
163000,347869.84
466000,347869.84
273000,347869.84
198000,347869.84
730000,347869.84
240000,347869.84
233000,347869.84
175000,347869.84
346000,347869.84
362000,347869.84
652000,347869.84
326000,347869.84
143000,347869.84
264000,347869.84
112000,347869.84
211000,347869.84
176000,347869.84
123000,347869.84
133000,347869.84
1284000,347869.84
268000,347869.84
117000,347869.84
257000,347869.84
425000,347869.84
398000,347869.84
132000,347869.84
392000,347869.84
174000,347869.84
656000,347869.84
518000,347869.84
115000,347869.84
227000,347869.84
146000,347869.84
88000,347869.84
104000,347869.84
96000,347869.84
224000,347869.84
147000,347869.84
235000,347869.84
259000,347869.84
752000,347869.84
213000,347869.84
202000,347869.84
352000,347869.84
230000,347869.84
116000,347869.84
258000,347869.84
408000,347869.84
135000,347869.84
223000,347869.84
252000,347869.84
346000,347869.84
243000,347869.84
471000,347869.84
185000,347869.84
756000,347869.84
195000,347869.84
580000,347869.84
182000,347869.84
1348000,347869.84
157000,347869.84
605000,347869.84
89000,347869.84
282000,347869.84
130000,347869.84
81000,347869.84
191000,347869.84
1678000,347869.84
500000,347869.84
386000,347869.84
636000,347869.84
143000,347869.84
159000,347869.84
108000,347869.84
111000,347869.84
142000,347869.84
898000,347869.84
517000,347869.84
124000,347869.84
130000,347869.84
205000,347869.84
119000,347869.84
160000,347869.84
106000,347869.84
474000,347869.84
597000,347869.84
554000,347869.84
74000,347869.84
195000,347869.84
289000,347869.84
117000,347869.84
300000,347869.84
96000,347869.84
529000,347869.84
284000,347869.84
60000,347869.84
141000,347869.84
333000,347869.84
266000,347869.84
316000,347869.84
139000,347869.84
541000,347869.84
135000,347869.84
177000,347869.84
235000,347869.84
221000,347869.84
435000,347869.84
628000,347869.84
368000,347869.84
959000,347869.84
172000,347869.84
721000,347869.84
457000,347869.84
265000,347869.84
296000,347869.84
393000,347869.84
229000,347869.84
122000,347869.84
210000,347869.84
91000,347869.84
204000,347869.84
385000,347869.84
96000,347869.84
326000,347869.84
197000,347869.84
453000,347869.84
278000,347869.84
405000,347869.84
226000,347869.84
131000,347869.84
132000,347869.84
323000,347869.84
91000,347869.84
177000,347869.84
235000,347869.84
115000,347869.84
604000,347869.84
123000,347869.84
537000,347869.84
134000,347869.84
207000,347869.84
152000,347869.84
835000,347869.84
498000,347869.84
164000,347869.84
255000,347869.84
83000,347869.84
292000,347869.84
540000,347869.84
174000,347869.84
93000,347869.84
262000,347869.84
158000,347869.84
351000,347869.84
163000,347869.84
902000,347869.84
680000,347869.84
235000,347869.84
114000,347869.84
1258000,347869.84
343000,347869.84
170000,347869.84
792000,347869.84
198000,347869.84
457000,347869.84
161000,347869.84
224000,347869.84
560000,347869.84
157000,347869.84
557000,347869.84
141000,347869.84
203000,347869.84
291000,347869.84
710000,347869.84
372000,347869.84
76000,347869.84
654000,347869.84
247000,347869.84
328000,347869.84
729000,347869.84
195000,347869.84
399000,347869.84
78000,347869.84
251000,347869.84
204000,347869.84
129000,347869.84
547000,347869.84
320000,347869.84
1405000,347869.84
147000,347869.84
510000,347869.84
125000,347869.84
89000,347869.84
384000,347869.84
119000,347869.84
105000,347869.84
181000,347869.84
515000,347869.84
1292000,347869.84
176000,347869.84
119000,347869.84
496000,347869.84
124000,347869.84
233000,347869.84
679000,347869.84
424000,347869.84
171000,347869.84
91000,347869.84
277000,347869.84
394000,347869.84
122000,347869.84
374000,347869.84
264000,347869.84
64000,347869.84
619000,347869.84
276000,347869.84
335000,347869.84
714000,347869.84
556000,347869.84
984000,347869.84
108000,347869.84
480000,347869.84
297000,347869.84
124000,347869.84
111000,347869.84
456000,347869.84
367000,347869.84
333000,347869.84
215000,347869.84
184000,347869.84
1236000,347869.84
848000,347869.84
607000,347869.84
160000,347869.84
170000,347869.84
76000,347869.84
126000,347869.84
455000,347869.84
301000,347869.84
152000,347869.84
288000,347869.84
949000,347869.84
461000,347869.84
164000,347869.84
123000,347869.84
149000,347869.84
626000,347869.84
262000,347869.84
310000,347869.84
585000,347869.84
322000,347869.84
273000,347869.84
315000,347869.84
248000,347869.84
314000,347869.84
442000,347869.84
263000,347869.84
268000,347869.84
296000,347869.84
141000,347869.84
146000,347869.84
168000,347869.84
665000,347869.84
536000,347869.84
376000,347869.84
171000,347869.84
259000,347869.84
164000,347869.84
117000,347869.84
183000,347869.84
204000,347869.84
1622000,347869.84
129000,347869.84
605000,347869.84
149000,347869.84
451000,347869.84
1478000,347869.84
397000,347869.84
168000,347869.84
116000,347869.84
440000,347869.84
1024000,347869.84
586000,347869.84
86000,347869.84
579000,347869.84
280000,347869.84
150000,347869.84
1417000,347869.84
389000,347869.84
458000,347869.84
298000,347869.84
153000,347869.84
198000,347869.84
477000,347869.84
568000,347869.84
250000,347869.84
982000,347869.84
120000,347869.84
456000,347869.84
231000,347869.84
182000,347869.84
139000,347869.84
361000,347869.84
174000,347869.84
783000,347869.84
964000,347869.84
69000,347869.84
140000,347869.84
125000,347869.84
468000,347869.84
90000,347869.84
242000,347869.84
534000,347869.84
763000,347869.84
441000,347869.84
784000,347869.84
860000,347869.84
88000,347869.84
256000,347869.84
135000,347869.84
335000,347869.84
425000,347869.84
329000,347869.84
134000,347869.84
75000,347869.84
250000,347869.84
173000,347869.84
587000,347869.84
683000,347869.84
391000,347869.84
100000,347869.84
250000,347869.84
625000,347869.84
119000,347869.84
139000,347869.84
396000,347869.84
247000,347869.84
111000,347869.84
152000,347869.84
290000,347869.84
354000,347869.84
87000,347869.84
210000,347869.84
121000,347869.84
141000,347869.84
1273000,347869.84
150000,347869.84
892000,347869.84
109000,347869.84
380000,347869.84
128000,347869.84
751000,347869.84
260000,347869.84
799000,347869.84
738000,347869.84
806000,347869.84
384000,347869.84
332000,347869.84
172000,347869.84
741000,347869.84
193000,347869.84
1534000,347869.84
279000,347869.84
835000,347869.84
484000,347869.84
208000,347869.84
228000,347869.84
132000,347869.84
675000,347869.84
347000,347869.84
265000,347869.84
93000,347869.84
345000,347869.84
106000,347869.84
144000,347869.84
135000,347869.84
164000,347869.84
148000,347869.84
140000,347869.84
782000,347869.84
181000,347869.84
675000,347869.84
188000,347869.84
153000,347869.84
358000,347869.84
160000,347869.84
653000,347869.84
336000,347869.84
257000,347869.84
165000,347869.84
200000,347869.84
135000,347869.84
460000,347869.84
303000,347869.84
192000,347869.84
140000,347869.84
175000,347869.84
297000,347869.84
112000,347869.84
574000,347869.84
138000,347869.84
254000,347869.84
324000,347869.84
274000,347869.84
226000,347869.84
593000,347869.84
122000,347869.84
372000,347869.84
296000,347869.84
437000,347869.84
236000,347869.84
242000,347869.84
980000,347869.84
179000,347869.84
471000,347869.84
120000,347869.84
100000,347869.84
365000,347869.84
205000,347869.84
352000,347869.84
121000,347869.84
613000,347869.84
394000,347869.84
372000,347869.84
549000,347869.84
360000,347869.84
371000,347869.84
1268000,347869.84
372000,347869.84
465000,347869.84
106000,347869.84
82000,347869.84
158000,347869.84
1313000,347869.84
201000,347869.84
1067000,347869.84
634000,347869.84
140000,347869.84
171000,347869.84
151000,347869.84
472000,347869.84
210000,347869.84
106000,347869.84
574000,347869.84
181000,347869.84
254000,347869.84
108000,347869.84
117000,347869.84
798000,347869.84
246000,347869.84
133000,347869.84
1419000,347869.84
171000,347869.84
188000,347869.84
138000,347869.84
1027000,347869.84
243000,347869.84
183000,347869.84
147000,347869.84
181000,347869.84
511000,347869.84
110000,347869.84
195000,347869.84
182000,347869.84
169000,347869.84
128000,347869.84
136000,347869.84
945000,347869.84
224000,347869.84
281000,347869.84
155000,347869.84
183000,347869.84
128000,347869.84
744000,347869.84
504000,347869.84
220000,347869.84
457000,347869.84
100000,347869.84
126000,347869.84
251000,347869.84
163000,347869.84
192000,347869.84
144000,347869.84
582000,347869.84
240000,347869.84
921000,347869.84
632000,347869.84
136000,347869.84
176000,347869.84
113000,347869.84
476000,347869.84
117000,347869.84
85000,347869.84
1422000,347869.84
743000,347869.84
835000,347869.84
115000,347869.84
410000,347869.84
189000,347869.84
251000,347869.84
1318000,347869.84
159000,347869.84
392000,347869.84
222000,347869.84
127000,347869.84
246000,347869.84
185000,347869.84
719000,347869.84
125000,347869.84
784000,347869.84
198000,347869.84
739000,347869.84
274000,347869.84
741000,347869.84
137000,347869.84
686000,347869.84
330000,347869.84
538000,347869.84
203000,347869.84
201000,347869.84
147000,347869.84
144000,347869.84
377000,347869.84
165000,347869.84
232000,347869.84
193000,347869.84
298000,347869.84
198000,347869.84
285000,347869.84
521000,347869.84
166000,347869.84
348000,347869.84
193000,347869.84
686000,347869.84
66000,347869.84
141000,347869.84
257000,347869.84
383000,347869.84
680000,347869.84
190000,347869.84
129000,347869.84
94000,347869.84
545000,347869.84
342000,347869.84
318000,347869.84
150000,347869.84
364000,347869.84
140000,347869.84
167000,347869.84
430000,347869.84
129000,347869.84
132000,347869.84
167000,347869.84
174000,347869.84
517000,347869.84
100000,347869.84
169000,347869.84
259000,347869.84
138000,347869.84
142000,347869.84
809000,347869.84
249000,347869.84
148000,347869.84
241000,347869.84
227000,347869.84
427000,347869.84
128000,347869.84
162000,347869.84
233000,347869.84
196000,347869.84
161000,347869.84
135000,347869.84
185000,347869.84
180000,347869.84
111000,347869.84
98000,347869.84
127000,347869.84
305000,347869.84
172000,347869.84
694000,347869.84
279000,347869.84
354000,347869.84
697000,347869.84
484000,347869.84
126000,347869.84
298000,347869.84
332000,347869.84
94000,347869.84
217000,347869.84
539000,347869.84
645000,347869.84
398000,347869.84
488000,347869.84
232000,347869.84
237000,347869.84
112000,347869.84
254000,347869.84
66000,347869.84
155000,347869.84
148000,347869.84
259000,347869.84
684000,347869.84
108000,347869.84
153000,347869.84
119000,347869.84
273000,347869.84
169000,347869.84
241000,347869.84
383000,347869.84
280000,347869.84
149000,347869.84
282000,347869.84
292000,347869.84
139000,347869.84
188000,347869.84
1521000,347869.84
374000,347869.84
213000,347869.84
204000,347869.84
127000,347869.84
258000,347869.84
292000,347869.84
529000,347869.84
145000,347869.84
227000,347869.84
437000,347869.84
502000,347869.84
140000,347869.84
118000,347869.84
751000,347869.84
447000,347869.84
109000,347869.84
141000,347869.84
203000,347869.84
247000,347869.84
208000,347869.84
1395000,347869.84
255000,347869.84
430000,347869.84
112000,347869.84
261000,347869.84
193000,347869.84
171000,347869.84
130000,347869.84
1122000,347869.84
555000,347869.84
106000,347869.84
176000,347869.84
43000,347869.84
142000,347869.84
167000,347869.84
254000,347869.84
338000,347869.84
85000,347869.84
1007000,347869.84
84000,347869.84
700000,347869.84
139000,347869.84
347000,347869.84
77000,347869.84
211000,347869.84
383000,347869.84
296000,347869.84
204000,347869.84
286000,347869.84
257000,347869.84
474000,347869.84
459000,347869.84
293000,347869.84
254000,347869.84
715000,347869.84
744000,347869.84
856000,347869.84
188000,347869.84
140000,347869.84
165000,347869.84
232000,347869.84
73000,347869.84
90000,347869.84
427000,347869.84
108000,347869.84
115000,347869.84
338000,347869.84
865000,347869.84
1543000,347869.84
126000,347869.84
473000,347869.84
298000,347869.84
1704000,347869.84
163000,347869.84
591000,347869.84
368000,347869.84
303000,347869.84
490000,347869.84
1256000,347869.84
110000,347869.84
108000,347869.84
453000,347869.84
189000,347869.84
108000,347869.84
798000,347869.84
697000,347869.84
898000,347869.84
595000,347869.84
249000,347869.84
139000,347869.84
194000,347869.84
312000,347869.84
245000,347869.84
104000,347869.84
242000,347869.84
379000,347869.84
205000,347869.84
263000,347869.84
144000,347869.84
298000,347869.84
517000,347869.84
129000,347869.84
451000,347869.84
163000,347869.84
125000,347869.84
259000,347869.84
244000,347869.84
1653000,347869.84
486000,347869.84
153000,347869.84
880000,347869.84
154000,347869.84
398000,347869.84
366000,347869.84
168000,347869.84
350000,347869.84
258000,347869.84
492000,347869.84
220000,347869.84
231000,347869.84
100000,347869.84
196000,347869.84
77000,347869.84
734000,347869.84
176000,347869.84
227000,347869.84
420000,347869.84
197000,347869.84
343000,347869.84
133000,347869.84
223000,347869.84
654000,347869.84
156000,347869.84
264000,347869.84
1236000,347869.84
239000,347869.84
293000,347869.84
96000,347869.84
758000,347869.84
429000,347869.84
163000,347869.84
158000,347869.84
173000,347869.84
589000,347869.84
313000,347869.84
156000,347869.84
406000,347869.84
474000,347869.84
186000,347869.84
1487000,347869.84
104000,347869.84
360000,347869.84
858000,347869.84
164000,347869.84
203000,347869.84
595000,347869.84
171000,347869.84
780000,347869.84
399000,347869.84
184000,347869.84
172000,347869.84
386000,347869.84
258000,347869.84
634000,347869.84
163000,347869.84
140000,347869.84
195000,347869.84
353000,347869.84
187000,347869.84
228000,347869.84
137000,347869.84
182000,347869.84
453000,347869.84
109000,347869.84
385000,347869.84
379000,347869.84
497000,347869.84
141000,347869.84
356000,347869.84
186000,347869.84
220000,347869.84
268000,347869.84
644000,347869.84
125000,347869.84
121000,347869.84
108000,347869.84
263000,347869.84
295000,347869.84
399000,347869.84
360000,347869.84
198000,347869.84
252000,347869.84
106000,347869.84
539000,347869.84
543000,347869.84
832000,347869.84
702000,347869.84
240000,347869.84
110000,347869.84
170000,347869.84
647000,347869.84
700000,347869.84
1363000,347869.84
353000,347869.84
332000,347869.84
135000,347869.84
305000,347869.84
158000,347869.84
121000,347869.84
703000,347869.84
151000,347869.84
205000,347869.84
126000,347869.84
380000,347869.84
512000,347869.84
116000,347869.84
267000,347869.84
87000,347869.84
354000,347869.84
77000,347869.84
483000,347869.84
198000,347869.84
195000,347869.84
153000,347869.84
316000,347869.84
321000,347869.84
170000,347869.84
189000,347869.84
331000,347869.84
189000,347869.84
136000,347869.84
710000,347869.84
785000,347869.84
172000,347869.84
554000,347869.84
610000,347869.84
252000,347869.84
141000,347869.84
117000,347869.84
232000,347869.84
129000,347869.84
165000,347869.84
133000,347869.84
269000,347869.84
459000,347869.84
571000,347869.84
321000,347869.84
852000,347869.84
174000,347869.84
244000,347869.84
551000,347869.84
196000,347869.84
116000,347869.84
415000,347869.84
1190000,347869.84
123000,347869.84
152000,347869.84
155000,347869.84
97000,347869.84
686000,347869.84
310000,347869.84
69000,347869.84
384000,347869.84
500000,347869.84
561000,347869.84
172000,347869.84
187000,347869.84
610000,347869.84
550000,347869.84
117000,347869.84
778000,347869.84
279000,347869.84
200000,347869.84
619000,347869.84
199000,347869.84
146000,347869.84
126000,347869.84
162000,347869.84
91000,347869.84
209000,347869.84
156000,347869.84
115000,347869.84
152000,347869.84
191000,347869.84
448000,347869.84
1173000,347869.84
304000,347869.84
144000,347869.84
280000,347869.84
87000,347869.84
351000,347869.84
874000,347869.84
763000,347869.84
92000,347869.84
386000,347869.84
393000,347869.84
182000,347869.84
242000,347869.84
1054000,347869.84
751000,347869.84
464000,347869.84
97000,347869.84
107000,347869.84
328000,347869.84
142000,347869.84
1072000,347869.84
800000,347869.84
501000,347869.84
148000,347869.84
164000,347869.84
1691000,347869.84
694000,347869.84
223000,347869.84
936000,347869.84
108000,347869.84
172000,347869.84
425000,347869.84
378000,347869.84
307000,347869.84
227000,347869.84
252000,347869.84
93000,347869.84
650000,347869.84
205000,347869.84
122000,347869.84
194000,347869.84
120000,347869.84
128000,347869.84
192000,347869.84
146000,347869.84
158000,347869.84
137000,347869.84
122000,347869.84
131000,347869.84
306000,347869.84
301000,347869.84
375000,347869.84
613000,347869.84
193000,347869.84
164000,347869.84
187000,347869.84
214000,347869.84
181000,347869.84
173000,347869.84
290000,347869.84
131000,347869.84
108000,347869.84
147000,347869.84
701000,347869.84
151000,347869.84
147000,347869.84
416000,347869.84
89000,347869.84
135000,347869.84
191000,347869.84
362000,347869.84
371000,347869.84
701000,347869.84
556000,347869.84
729000,347869.84
471000,347869.84
311000,347869.84
159000,347869.84
614000,347869.84
816000,347869.84
390000,347869.84
95000,347869.84
628000,347869.84
179000,347869.84
886000,347869.84
280000,347869.84
130000,347869.84
335000,347869.84
1086000,347869.84
159000,347869.84
306000,347869.84
1467000,347869.84
325000,347869.84
317000,347869.84
158000,347869.84
395000,347869.84
138000,347869.84
472000,347869.84
129000,347869.84
373000,347869.84
234000,347869.84
653000,347869.84
149000,347869.84
131000,347869.84
105000,347869.84
345000,347869.84
201000,347869.84
426000,347869.84
283000,347869.84
119000,347869.84
784000,347869.84
167000,347869.84
1471000,347869.84
464000,347869.84
289000,347869.84
661000,347869.84
418000,347869.84
217000,347869.84
241000,347869.84
210000,347869.84
81000,347869.84
173000,347869.84
247000,347869.84
303000,347869.84
400000,347869.84
477000,347869.84
280000,347869.84
193000,347869.84
226000,347869.84
124000,347869.84
306000,347869.84
592000,347869.84
408000,347869.84
932000,347869.84
948000,347869.84
105000,347869.84
341000,347869.84
134000,347869.84
1157000,347869.84
645000,347869.84
319000,347869.84
384000,347869.84
141000,347869.84
374000,347869.84
127000,347869.84
193000,347869.84
243000,347869.84
565000,347869.84
341000,347869.84
174000,347869.84
214000,347869.84
256000,347869.84
195000,347869.84
178000,347869.84
175000,347869.84
1349000,347869.84
489000,347869.84
160000,347869.84
75000,347869.84
197000,347869.84
173000,347869.84
186000,347869.84
642000,347869.84
120000,347869.84
115000,347869.84
525000,347869.84
279000,347869.84
526000,347869.84
323000,347869.84
224000,347869.84
119000,347869.84
440000,347869.84
118000,347869.84
226000,347869.84
1388000,347869.84
449000,347869.84
140000,347869.84
144000,347869.84
259000,347869.84
870000,347869.84
182000,347869.84
622000,347869.84
512000,347869.84
249000,347869.84
196000,347869.84
241000,347869.84
390000,347869.84
193000,347869.84
77000,347869.84
85000,347869.84
270000,347869.84
321000,347869.84
249000,347869.84
128000,347869.84
138000,347869.84
223000,347869.84
176000,347869.84
335000,347869.84
76000,347869.84
123000,347869.84
110000,347869.84
551000,347869.84
110000,347869.84
306000,347869.84
87000,347869.84
167000,347869.84
113000,347869.84
208000,347869.84
93000,347869.84
1569000,347869.84
591000,347869.84
422000,347869.84
313000,347869.84
211000,347869.84
174000,347869.84
109000,347869.84
373000,347869.84
352000,347869.84
378000,347869.84
540000,347869.84
753000,347869.84
86000,347869.84
159000,347869.84
1055000,347869.84
383000,347869.84
488000,347869.84
159000,347869.84
117000,347869.84
179000,347869.84
275000,347869.84
944000,347869.84
230000,347869.84
154000,347869.84
577000,347869.84
229000,347869.84
190000,347869.84
464000,347869.84
165000,347869.84
264000,347869.84
127000,347869.84
585000,347869.84
128000,347869.84
95000,347869.84
269000,347869.84
123000,347869.84
151000,347869.84
840000,347869.84
185000,347869.84
1651000,347869.84
203000,347869.84
387000,347869.84
919000,347869.84
231000,347869.84
95000,347869.84
680000,347869.84
140000,347869.84
89000,347869.84
105000,347869.84
162000,347869.84
210000,347869.84
716000,347869.84
105000,347869.84
221000,347869.84
650000,347869.84
928000,347869.84
83000,347869.84
500000,347869.84
857000,347869.84
214000,347869.84
149000,347869.84
197000,347869.84
270000,347869.84
652000,347869.84
1745000,347869.84
1822000,347869.84
433000,347869.84
671000,347869.84
196000,347869.84
151000,347869.84
121000,347869.84
201000,347869.84
147000,347869.84
282000,347869.84
129000,347869.84
142000,347869.84
137000,347869.84
783000,347869.84
187000,347869.84
220000,347869.84
251000,347869.84
248000,347869.84
